,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
42,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",24,False,Xenova/SapBERT-from-PubMedBERT-fulltext,[],2025-07-22T00:04:33.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,43,12-10-2025
43,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",6,False,Xenova/indobert-base-p1,[],2025-07-22T00:04:27.000Z,0,feature-extraction,False,model,False,,,496MB | 204MB | 248MB | 125MB | 209MB | 126MB | 125MB | 125MB,131072000.0,520093696.0,44,12-10-2025
44,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/UMLSBert_ENG,[],2024-10-08T13:39:19.000Z,1,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,45,12-10-2025
45,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",13,False,Xenova/rubert-base-cased,[],2025-07-22T00:03:42.000Z,0,feature-extraction,False,model,False,,,709MB | 417MB | 355MB | 178MB | 423MB | 233MB | 178MB | 178MB,186646528.0,743440384.0,46,12-10-2025
46,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",6,False,Xenova/kobert,[],2025-07-22T00:03:39.000Z,0,feature-extraction,False,model,False,,,367MB | 74.7MB | 184MB | 92.3MB | 80MB | 61.4MB | 92.8MB | 92.3MB,64382566.4,384827392.0,47,12-10-2025
47,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",53,False,Xenova/e5-small,[],2025-07-22T00:03:34.000Z,0,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,48,12-10-2025
48,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/e5-large,[],2025-07-22T00:03:29.000Z,0,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,49,12-10-2025
49,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",22,False,Xenova/e5-large-v2,[],2025-07-22T00:03:25.000Z,5,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,50,12-10-2025
50,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",6,False,Xenova/e5-base,[],2025-07-22T00:03:20.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,51,12-10-2025
51,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",479,False,Xenova/e5-base-v2,[],2025-07-22T00:03:14.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,52,12-10-2025
52,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",2361,False,Xenova/multilingual-e5-base,[],2025-07-22T00:03:08.000Z,1,feature-extraction,False,model,False,,,1.11GB | 818MB | 555MB | 278MB | 823MB | 433MB | 279MB | 278MB,291504128.0,1191853424.64,53,12-10-2025
53,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",4,False,Xenova/instructor-base,[],2024-10-08T13:39:26.000Z,0,feature-extraction,False,model,False,,,552MB | 552MB | 140MB | 139MB | 495MB | 125MB | 439MB | 110MB,115343360.0,578813952.0,54,12-10-2025
54,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",7,False,Xenova/instructor-large,[],2024-10-08T13:39:26.000Z,2,feature-extraction,False,model,False,,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,55,12-10-2025
55,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/sentence-t5-large,[],2024-10-08T13:39:27.000Z,0,feature-extraction,False,model,False,,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,56,12-10-2025
56,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3276,False,Xenova/multilingual-e5-small,[],2025-07-22T00:03:05.000Z,8,feature-extraction,False,model,False,,,470MB | 397MB | 235MB | 118MB | 399MB | 205MB | 118MB | 118MB,123731968.0,492830720.0,57,12-10-2025
57,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",1139,False,Xenova/multilingual-e5-large,[],2025-03-06T21:51:30.000Z,10,feature-extraction,False,model,False,,,546kB | 1.12GB | 562MB,559104.0,1202590842.88,58,12-10-2025
58,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",6,False,Xenova/mms-300m,[],2024-10-08T13:39:40.000Z,0,feature-extraction,False,model,False,,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,59,12-10-2025
59,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",2,False,Xenova/mms-1b,[],2025-03-07T10:52:22.000Z,0,feature-extraction,False,model,False,,,1.13MB | 1.93GB | 969MB,1184890.88,2072321720.32,60,12-10-2025
60,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 56}",4,False,Supabase/e5-small-v2,[],2024-03-18T18:03:35.000Z,2,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,61,12-10-2025
61,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 56}",14,False,Supabase/all-MiniLM-L6-v2,[],2024-03-18T18:04:18.000Z,3,feature-extraction,False,model,False,,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,62,12-10-2025
62,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 56}",162342,False,Supabase/gte-small,[],2024-03-18T18:02:53.000Z,98,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,63,12-10-2025
63,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",9716,False,Xenova/gte-small,[],2025-07-22T00:03:01.000Z,22,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,64,12-10-2025
64,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",42,False,Xenova/gte-base,[],2025-07-22T00:02:30.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,65,12-10-2025
65,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",41,False,Xenova/gte-large,[],2025-07-22T00:02:27.000Z,2,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,66,12-10-2025
66,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",40,False,Xenova/bge-small-en,[],2025-07-22T00:02:23.000Z,1,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,67,12-10-2025
67,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",25,False,Xenova/bge-base-en,[],2025-07-22T00:02:16.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,68,12-10-2025
68,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",4,False,Xenova/bge-large-en,[],2025-07-22T16:42:46.000Z,0,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,69,12-10-2025
69,ggrn,"{'_id': '63267719ff539edeea96336a', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/ASNS3IY6apkwOG3k5ev1I.png', 'fullname': 'Greg Richardson', 'name': 'ggrn', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1}",3,False,ggrn/bge-small-en,[],2024-04-26T16:38:15.000Z,2,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,70,12-10-2025
70,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 56}",12,False,Supabase/bge-small-en,[],2024-03-18T18:03:59.000Z,1,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,71,12-10-2025
71,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",7,False,Xenova/bge-base-zh,[],2025-07-22T00:02:01.000Z,0,feature-extraction,False,model,False,,,407MB | 115MB | 204MB | 102MB | 120MB | 81.5MB | 103MB | 102MB,85458944.0,426770432.0,72,12-10-2025
72,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",9,False,Xenova/bge-large-zh,[],2025-07-22T16:42:59.000Z,1,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,73,12-10-2025
73,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/bge-large-zh-noinstruct,[],2025-07-22T16:43:04.000Z,0,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,74,12-10-2025
74,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",37,False,Xenova/ClinicalBERT,[],2025-07-22T16:43:07.000Z,2,feature-extraction,False,model,False,,,909MB | 446MB | 455MB | 228MB | 454MB | 261MB | 229MB | 228MB,239075328.0,953155584.0,75,12-10-2025
75,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",29,False,Xenova/LaBSE,[],2025-07-22T16:43:12.000Z,2,feature-extraction,False,model,False,,,1.88GB | 1.59GB | 941MB | 471MB | 1.59GB | 819MB | 472MB | 471MB,493879296.0,2018634629.12,76,12-10-2025
76,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/wavlm-base,[],2024-10-08T13:41:18.000Z,0,feature-extraction,False,model,False,,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,77,12-10-2025
77,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/wavlm-base-plus,[],2024-10-08T13:41:19.000Z,0,feature-extraction,False,model,False,,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,78,12-10-2025
78,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",4,False,Xenova/wavlm-large,[],2024-10-08T13:41:19.000Z,2,feature-extraction,False,model,False,,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,79,12-10-2025
79,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",7797,False,Xenova/sentence-camembert-large,[],2025-07-22T16:44:42.000Z,0,feature-extraction,False,model,False,,,1.34GB | 305MB | 672MB | 337MB | 324MB | 238MB | 339MB | 337MB,249561088.0,1438814044.16,80,12-10-2025
80,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",4,False,Xenova/herbert-base-cased,[],2025-07-22T16:44:51.000Z,0,feature-extraction,False,model,False,,,496MB | 204MB | 248MB | 125MB | 209MB | 126MB | 125MB | 125MB,131072000.0,520093696.0,81,12-10-2025
81,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",3,False,Xenova/herbert-large-cased,[],2025-07-22T16:44:56.000Z,0,feature-extraction,False,model,False,,,1.42GB | 379MB | 709MB | 356MB | 398MB | 275MB | 357MB | 356MB,288358400.0,1524713390.08,82,12-10-2025
82,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",1283,False,Xenova/bge-large-en-v1.5,[],2025-07-22T16:45:26.000Z,5,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,83,12-10-2025
83,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",1111712,False,Xenova/bge-base-en-v1.5,[],2025-07-29T21:44:26.000Z,8,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,84,12-10-2025
84,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",25053,False,Xenova/bge-small-en-v1.5,[],2025-07-22T16:45:37.000Z,11,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,85,12-10-2025
85,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",37,False,Xenova/bge-large-zh-v1.5,[],2025-07-22T16:45:48.000Z,5,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,86,12-10-2025
86,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7214}",59,False,Xenova/bge-base-zh-v1.5,[],2025-07-22T16:45:52.000Z,2,feature-extraction,False,model,False,,,407MB | 115MB | 204MB | 102MB | 120MB | 81.5MB | 103MB | 102MB,85458944.0,426770432.0,87,12-10-2025
