,author,authorData,downloads,gated,id,inference,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,sizes,min_size,max_size,trending,mined_date
96,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",2,False,Xenova/herbert-base-cased,pipeline-library-pair-not-supported,2024-10-08T13:42:24.000Z,0,feature-extraction,False,model,False,,496MB | 248MB | 125MB,131072000.0,520093696.0,97,12-01-2025
97,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",2,False,Xenova/herbert-large-cased,pipeline-library-pair-not-supported,2024-10-08T13:42:25.000Z,0,feature-extraction,False,model,False,,1.42GB | 709MB | 357MB,374341632.0,1524713390.08,98,12-01-2025
98,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",7095,False,Xenova/bge-large-en-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:30.000Z,4,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,99,12-01-2025
99,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",812849,False,Xenova/bge-base-en-v1.5,pipeline-library-pair-not-supported,2024-12-02T23:46:44.000Z,6,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,100,12-01-2025
100,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",10878,False,Xenova/bge-small-en-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:32.000Z,9,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,101,12-01-2025
101,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",12,False,Xenova/bge-large-zh-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:32.000Z,3,feature-extraction,False,model,False,,1.3GB | 650MB | 327MB,342884352.0,1395864371.2,102,12-01-2025
102,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",37,False,Xenova/bge-base-zh-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:33.000Z,2,feature-extraction,False,model,False,,407MB | 204MB | 103MB,108003328.0,426770432.0,103,12-01-2025
103,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",104,False,Xenova/bge-small-zh-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:34.000Z,1,feature-extraction,False,model,False,,94.9MB | 47.5MB | 24MB,25165824.0,99509862.4,104,12-01-2025
104,leolee9086,"{'_id': '645665aa95082f722d15bfe3', 'avatarUrl': '/avatars/17824253cbfc896d18ec000218de9a22.svg', 'fullname': 'liyuzhang', 'name': 'leolee9086', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",69,False,leolee9086/text2vec-base-chinese,pipeline-library-pair-not-supported,2023-09-19T17:29:13.000Z,0,feature-extraction,False,model,False,,103MB,108003328.0,108003328.0,105,12-01-2025
105,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/long-t5-encodec-tglobal-base,pipeline-library-pair-not-supported,2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,922MB | 463MB | 291MB,305135616.0,966787072.0,106,12-01-2025
106,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",13607,False,Xenova/jina-embeddings-v2-small-en,custom-code,2024-10-08T13:42:47.000Z,1,feature-extraction,False,model,False,,130MB | 65MB | 32.8MB,34393292.8,136314880.0,107,12-01-2025
107,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",3774,False,Xenova/jina-embeddings-v2-base-en,custom-code,2024-10-08T13:42:48.000Z,7,feature-extraction,False,model,False,,547MB | 274MB | 138MB,144703488.0,573571072.0,108,12-01-2025
108,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 38}",2,False,do-me/jina-embeddings-v2-base-en,custom-code,2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,547MB,573571072.0,573571072.0,109,12-01-2025
109,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 38}",3,False,do-me/jina-embeddings-v2-small-en,custom-code,2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,130MB,136314880.0,136314880.0,110,12-01-2025
110,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",2,False,ProsESportu/mpweb,pipeline-library-pair-not-supported,2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,436MB,457179136.0,457179136.0,111,12-01-2025
111,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",68,False,Xenova/clap-htsat-unfused,pipeline-library-pair-not-supported,2024-10-08T13:43:20.000Z,0,feature-extraction,False,model,False,,619MB | 312MB | 161MB,168820736.0,649068544.0,112,12-01-2025
112,WhereIsAI,"{'avatarUrl': 'https://www.gravatar.com/avatar/e81bd32cb5ee88835824ad6b60d05697?d=retro&size=100', 'fullname': 'WhereIsAI', 'name': 'WhereIsAI', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 10}",992508,False,WhereIsAI/UAE-Large-V1,cold,2024-12-31T08:00:51.000Z,214,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,113,12-01-2025
113,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",21,False,Xenova/larger_clap_general,pipeline-library-pair-not-supported,2024-10-08T13:43:45.000Z,0,feature-extraction,False,model,False,,783MB | 395MB | 205MB,214958080.0,821035008.0,114,12-01-2025
114,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",27,False,Xenova/larger_clap_music_and_speech,pipeline-library-pair-not-supported,2024-10-08T13:43:46.000Z,2,feature-extraction,False,model,False,,783MB | 395MB | 205MB,214958080.0,821035008.0,115,12-01-2025
115,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",8,False,Xenova/conv-bert-base,pipeline-library-pair-not-supported,2024-10-08T13:43:52.000Z,0,feature-extraction,False,model,False,,423MB | 212MB | 107MB,112197632.0,443547648.0,116,12-01-2025
116,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/conv-bert-medium-small,pipeline-library-pair-not-supported,2024-10-08T13:43:53.000Z,0,feature-extraction,False,model,False,,70.4MB | 35.6MB | 18.6MB,19503513.6,73819750.4,117,12-01-2025
117,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/electra-base-discriminator,pipeline-library-pair-not-supported,2024-10-08T13:43:53.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,118,12-01-2025
118,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/conv-bert-small,pipeline-library-pair-not-supported,2024-10-08T13:43:56.000Z,0,feature-extraction,False,model,False,,53MB | 26.9MB | 14.1MB,14784921.6,55574528.0,119,12-01-2025
119,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/electra-small-discriminator,pipeline-library-pair-not-supported,2024-10-08T13:43:57.000Z,0,feature-extraction,False,model,False,,54.2MB | 27.3MB | 14.2MB,14889779.2,56832819.2,120,12-01-2025
120,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",18,False,Xenova/nucleotide-transformer-500m-human-ref,pipeline-library-pair-not-supported,2024-10-08T13:43:57.000Z,0,feature-extraction,False,model,False,,1.92GB | 958MB | 482MB,505413632.0,2061584302.08,121,12-01-2025
121,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/nucleotide-transformer-500m-1000g,pipeline-library-pair-not-supported,2024-10-08T13:43:58.000Z,0,feature-extraction,False,model,False,,1.92GB | 958MB | 482MB,505413632.0,2061584302.08,122,12-01-2025
122,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",9,False,Xenova/hubert-base-ls960,pipeline-library-pair-not-supported,2024-10-08T13:44:06.000Z,0,feature-extraction,False,model,False,,378MB | 189MB | 95.6MB,100243865.6,396361728.0,123,12-01-2025
123,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",402,False,Xenova/UAE-Large-V1,pipeline-library-pair-not-supported,2024-10-08T13:44:08.000Z,2,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,124,12-01-2025
124,odunola,"{'_id': '631917001328b6caf9fa4fca', 'avatarUrl': '/avatars/a584654a54505651eb367a13fdaea440.svg', 'fullname': 'Odunolaoluwa jenrola', 'name': 'odunola', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 13}",14,False,odunola/UAE-Large-VI,not-popular-enough,2023-12-18T20:58:50.000Z,0,feature-extraction,False,model,False,,1.34GB | 337MB,353370112.0,1438814044.16,125,12-01-2025
125,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/tiny-random-RoFormerModel,pipeline-library-pair-not-supported,2024-10-08T13:44:14.000Z,0,feature-extraction,False,model,False,,6.69MB | 3.47MB | 1.88MB,1971322.88,7014973.44,126,12-01-2025
126,karrar-alwaili,"{'_id': '6585071d418f3ed7a11367bc', 'avatarUrl': '/avatars/561514dc20432ea85207eed3df5dd54c.svg', 'fullname': 'karrar haidar allaithaoi', 'name': 'karrar-alwaili', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",16,False,karrar-alwaili/UAE-Large-V1,not-popular-enough,2023-12-22T09:20:50.000Z,0,feature-extraction,False,model,False,,1.34GB | 337MB,353370112.0,1438814044.16,127,12-01-2025
127,Cohee,"{'_id': '63170aab3eb2544b6235fc5e', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/1678743727728-63170aab3eb2544b6235fc5e.png', 'fullname': 'Cohee', 'name': 'Cohee', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 7}",1071,False,Cohee/jina-embeddings-v2-base-en,custom-code,2024-10-08T16:14:09.000Z,1,feature-extraction,False,model,False,,434MB | 217MB | 109MB,114294784.0,455081984.0,128,12-01-2025
128,aurantium,"{'avatarUrl': 'https://www.gravatar.com/avatar/4440b0698624dc53af55820a50ce32e1?d=retro&size=100', 'fullname': 'Aurantium Labs', 'name': 'aurantium', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1}",4,False,aurantium/clip-ViT-B-32-multilingual-v1,pipeline-library-pair-not-supported,2023-12-29T14:44:02.000Z,1,feature-extraction,False,model,False,,541MB | 136MB,142606336.0,567279616.0,129,12-01-2025
129,jinaai,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/AFoybzd5lpBQXEBrQHuTt.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': True, 'followerCount': 480}",25977,False,jinaai/jina-embeddings-v2-base-de,explicit-opt-out,2025-01-06T16:26:47.000Z,70,feature-extraction,False,model,False,,641MB | 321MB | 162MB,169869312.0,672137216.0,130,12-01-2025
130,nomic-ai,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/641f01fe6d51620635e118e9/wy0ax27ok1-uHWoUAHSEs.png', 'fullname': 'Nomic AI', 'name': 'nomic-ai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': True, 'followerCount': 310}",311,False,nomic-ai/nomic-embed-text-v1-unsupervised,explicit-opt-out,2024-08-02T02:24:38.000Z,13,sentence-similarity,False,model,False,[],548MB | 138MB,144703488.0,574619648.0,131,12-01-2025
131,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",6,False,Xenova/w2v-bert-2.0,pipeline-library-pair-not-supported,2024-10-08T13:45:31.000Z,0,feature-extraction,False,model,False,,988kB | 1.16GB | 586MB,1011712.0,1245540515.84,132,12-01-2025
132,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",934,False,Xenova/jina-embeddings-v2-base-zh,explicit-opt-out,2024-10-08T13:45:32.000Z,1,feature-extraction,False,model,False,,641MB | 321MB | 162MB,169869312.0,672137216.0,133,12-01-2025
133,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",27,False,Xenova/jina-embeddings-v2-base-de,explicit-opt-out,2024-10-08T13:45:33.000Z,3,feature-extraction,False,model,False,,641MB | 321MB | 162MB,169869312.0,672137216.0,134,12-01-2025
134,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",827,False,Xenova/nomic-embed-text-v1,custom-code,2024-10-08T13:45:35.000Z,1,feature-extraction,False,model,False,,548MB | 274MB | 138MB,144703488.0,574619648.0,135,12-01-2025
135,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",4,False,Xenova/nomic-embed-text-v1-unsupervised,custom-code,2024-10-08T13:45:35.000Z,0,feature-extraction,False,model,False,,548MB | 274MB | 138MB,144703488.0,574619648.0,136,12-01-2025
136,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",5,False,Xenova/nomic-embed-text-v1-ablated,custom-code,2024-10-08T13:45:36.000Z,0,feature-extraction,False,model,False,,548MB | 274MB | 138MB,144703488.0,574619648.0,137,12-01-2025
137,koxy-ai,"{'avatarUrl': 'https://www.gravatar.com/avatar/4b0d6d3ef1b6a649e2a8d5e93faf2151?d=retro&size=100', 'fullname': 'Koxy AI', 'name': 'koxy-ai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1}",7,False,koxy-ai/gte-small,pipeline-library-pair-not-supported,2024-03-12T18:27:09.000Z,0,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,138,12-01-2025
138,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",0,False,Xenova/tiny-random-ErnieModel,pipeline-library-pair-not-supported,2024-10-08T13:51:36.000Z,0,feature-extraction,False,model,False,,450kB | 343kB | 316kB | 273kB | 348kB | 273kB | 273kB,279552.0,460800.0,139,12-01-2025
139,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",1,False,Xenova/ernie-2.0-large-en,pipeline-library-pair-not-supported,2024-10-08T13:51:37.000Z,0,feature-extraction,False,model,False,,1.34GB | 299MB | 669MB | 337MB | 318MB | 337MB | 337MB,313524224.0,1438814044.16,140,12-01-2025
140,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",0,False,Xenova/ernie-2.0-base-en,pipeline-library-pair-not-supported,2024-10-08T13:51:38.000Z,0,feature-extraction,False,model,False,,436MB | 144MB | 218MB | 110MB | 149MB | 110MB | 110MB,115343360.0,457179136.0,141,12-01-2025
141,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",0,False,Xenova/ernie-health-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:38.000Z,0,feature-extraction,False,model,False,,411MB | 120MB | 206MB | 104MB | 125MB | 104MB | 104MB,109051904.0,430964736.0,142,12-01-2025
142,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",1,False,Xenova/ernie-3.0-nano-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:40.000Z,0,feature-extraction,False,model,False,,71.4MB | 55.3MB | 35.8MB | 18.1MB | 55.6MB | 18.1MB | 18.1MB,18979225.6,74868326.4,143,12-01-2025
143,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",0,False,Xenova/text2vec-base-chinese-paraphrase,pipeline-library-pair-not-supported,2024-10-08T13:51:42.000Z,1,feature-extraction,False,model,False,,470MB | 178MB | 235MB | 119MB | 183MB | 119MB | 119MB,124780544.0,492830720.0,144,12-01-2025
144,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4072}",0,False,Xenova/text2vec-base-chinese-sentence,pipeline-library-pair-not-supported,2024-10-08T13:51:43.000Z,0,feature-extraction,False,model,False,,470MB | 178MB | 235MB | 119MB | 183MB | 119MB | 119MB,124780544.0,492830720.0,145,12-01-2025
