,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
10,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1854, 'isUserFollowing': False}",39,False,onnx-community/ruri-v3-310m-ONNX,[],2026-04-24T21:26:19.000Z,2,sentence-similarity,False,model,False,[],,1.26GBxet | 463MBxet | 630MBxet | 316MBxet | 463MBxet | 291MBxet | 316MBxet | 316MBxet,305135616.0,1352914698.24,11,07-05-2026
11,Web4,"{'_id': '683b7bac53dd14405a5afc58', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/YaC1KsD-oPM0_E7vDA1dW.png', 'fullname': 'LINKSPREED LLC', 'name': 'Web4', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 2, 'isUserFollowing': False}",16,False,Web4/LS-MLM-L6-v2-ONNX,[],2026-04-30T13:38:21.000Z,1,sentence-similarity,False,model,False,[],,56.8kBxet | 96.4kBxet | 69.7kBxet | 109kBxet,58163.2,111616.0,12,07-05-2026
12,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",26,False,Xenova/paraphrase-albert-small-v2,[],2025-07-22T00:08:32.000Z,0,feature-extraction,False,model,False,,,44.6MBxet | 19.9MBxet | 22.4MBxet | 11.4MBxet | 20.4MBxet | 12.1MBxet | 39.7MBxet | 11.4MBxet,11953766.4,46766489.6,13,07-05-2026
13,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",22,False,Xenova/paraphrase-albert-base-v2,[],2025-07-22T00:08:28.000Z,0,feature-extraction,False,model,False,,,44.7MBxet | 20.1MBxet | 22.7MBxet | 11.6MBxet | 20.5MBxet | 12.3MBxet | 40MBxet | 11.6MBxet,12163481.6,46871347.2,14,07-05-2026
14,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",23,False,Xenova/squeezebert-uncased,[],2025-07-22T00:08:24.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.2MBxet | 51.2MBxet,53687091.2,211812352.0,15,07-05-2026
15,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",23,False,Xenova/squeezebert-mnli,[],2025-07-22T00:08:18.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.3MBxet | 51.2MBxet,53687091.2,211812352.0,16,07-05-2026
16,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",80,False,Xenova/all-distilroberta-v1,[],2025-07-22T00:07:49.000Z,0,feature-extraction,False,model,False,,,326MBxet | 180MBxet | 163MBxet | 81.9MBxet | 183MBxet | 102MBxet | 82.1MBxet | 81.9MBxet,85878374.4,341835776.0,17,07-05-2026
17,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",119891,False,Xenova/paraphrase-multilingual-MiniLM-L12-v2,[],2025-07-22T00:07:45.000Z,16,feature-extraction,False,model,False,,,470MBxet | 397MBxet | 235MBxet | 118MBxet | 399MBxet | 205MBxet | 118MBxet | 118MBxet,123731968.0,492830720.0,18,07-05-2026
18,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",232,False,Xenova/paraphrase-MiniLM-L6-v2,[],2025-07-22T00:07:41.000Z,0,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,19,07-05-2026
19,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",25289,False,Xenova/all-mpnet-base-v2,[],2025-07-22T00:07:36.000Z,4,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,20,07-05-2026
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",21,False,Xenova/all-roberta-large-v1,[],2025-07-22T00:07:33.000Z,0,feature-extraction,False,model,False,,,1.42GBxet | 380MBxet | 709MBxet | 356MBxet | 399MBxet | 275MBxet | 357MBxet | 356MBxet,288358400.0,1524713390.08,21,07-05-2026
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",27,False,Xenova/bert-base-nli-mean-tokens,[],2025-07-22T00:07:29.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,22,07-05-2026
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",20,False,Xenova/distilbert-base-nli-mean-tokens,[],2025-07-22T00:07:25.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,23,07-05-2026
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",23,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2025-07-22T00:07:21.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,24,07-05-2026
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",333,False,Xenova/distiluse-base-multilingual-cased-v1,[],2025-07-22T00:07:17.000Z,0,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,25,07-05-2026
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",13241,False,Xenova/distiluse-base-multilingual-cased-v2,[],2025-07-22T00:07:15.000Z,5,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,26,07-05-2026
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",3377,False,Xenova/msmarco-distilbert-base-v4,[],2025-07-22T00:07:11.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,27,07-05-2026
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",359,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2025-07-22T00:07:07.000Z,3,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,28,07-05-2026
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",23,False,Xenova/multi-qa-distilbert-cos-v1,[],2025-07-22T00:07:04.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,29,07-05-2026
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",65,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2025-07-22T00:07:01.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,30,07-05-2026
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",75,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2025-07-22T00:06:57.000Z,1,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,31,07-05-2026
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",21,False,Xenova/nli-mpnet-base-v2,[],2025-07-22T00:06:52.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,32,07-05-2026
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",665,False,Xenova/paraphrase-MiniLM-L3-v2,[],2025-07-22T00:06:48.000Z,0,feature-extraction,False,model,False,,,69MBxet | 50.8MBxet | 34.6MBxet | 17.4MBxet | 51.1MBxet | 26.9MBxet | 17.5MBxet | 17.4MBxet,18245222.4,72351744.0,33,07-05-2026
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",29,False,Xenova/paraphrase-mpnet-base-v2,[],2025-07-22T00:06:45.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,34,07-05-2026
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",9375,False,Xenova/paraphrase-multilingual-mpnet-base-v2,[],2025-07-22T00:06:40.000Z,4,feature-extraction,False,model,False,,,1.11GBxet | 818MBxet | 555MBxet | 278MBxet | 823MBxet | 433MBxet | 279MBxet | 278MBxet,291504128.0,1191853424.64,35,07-05-2026
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",22,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2025-07-22T00:06:37.000Z,0,feature-extraction,False,model,False,,,1.11GBxet | 818MBxet | 555MBxet | 278MBxet | 823MBxet | 433MBxet | 279MBxet | 278MBxet,291504128.0,1191853424.64,36,07-05-2026
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",2224,False,Xenova/all-MiniLM-L12-v2,[],2025-07-22T00:06:12.000Z,4,feature-extraction,False,model,False,,,133MBxet | 60.1MBxet | 66.7MBxet | 33.8MBxet | 61.5MBxet | 36.2MBxet | 34MBxet | 33.8MBxet,35441868.8,139460608.0,37,07-05-2026
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",29,False,Xenova/scibert_scivocab_uncased,[],2025-07-22T00:06:02.000Z,0,feature-extraction,False,model,False,,,438MBxet | 146MBxet | 219MBxet | 110MBxet | 151MBxet | 96.9MBxet | 111MBxet | 110MBxet,101607014.4,459276288.0,38,07-05-2026
38,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7969, 'isUserFollowing': False}",21,False,Xenova/spanbert-large-cased,[],2025-07-22T00:05:58.000Z,0,feature-extraction,False,model,False,,,1.33GBxet | 293MBxet | 666MBxet | 334MBxet | 311MBxet | 232MBxet | 335MBxet | 334MBxet,243269632.0,1428076625.92,39,07-05-2026
