,author,authorData,downloads,gated,id,inference,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,sizes,min_size,max_size,trending,mined_date
49,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",11,False,Xenova/nli-mpnet-base-v2,pipeline-library-pair-not-supported,2024-10-08T13:38:45.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,50,17-12-2024
50,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",13,False,Xenova/paraphrase-MiniLM-L3-v2,pipeline-library-pair-not-supported,2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,69MB | 34.6MB | 17.5MB,18350080.0,72351744.0,51,17-12-2024
51,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",11,False,Xenova/paraphrase-mpnet-base-v2,pipeline-library-pair-not-supported,2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,52,17-12-2024
52,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",9,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,pipeline-library-pair-not-supported,2024-10-08T13:38:48.000Z,0,feature-extraction,False,model,False,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,53,17-12-2024
53,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",734,False,Xenova/all-MiniLM-L12-v2,pipeline-library-pair-not-supported,2024-10-08T13:38:48.000Z,3,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,54,17-12-2024
54,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",9,False,Xenova/scibert_scivocab_uncased,pipeline-library-pair-not-supported,2024-10-08T13:39:00.000Z,0,feature-extraction,False,model,False,,438MB | 219MB | 111MB,116391936.0,459276288.0,55,17-12-2024
55,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",7,False,Xenova/spanbert-large-cased,pipeline-library-pair-not-supported,2024-10-08T13:39:02.000Z,0,feature-extraction,False,model,False,,1.33GB | 666MB | 335MB,351272960.0,1428076625.92,56,17-12-2024
56,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",10,False,Xenova/spanbert-base-cased,pipeline-library-pair-not-supported,2024-10-08T13:39:03.000Z,0,feature-extraction,False,model,False,,431MB | 216MB | 109MB,114294784.0,451936256.0,57,17-12-2024
57,sdan,"{'_id': '648a4f6ebc14f405fa4fbfc3', 'avatarUrl': '/avatars/d0eaf646e2d69def5ce1a549fbccf8c0.svg', 'fullname': 'sdan', 'name': 'sdan', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",7,False,sdan/simple-embeddings,pipeline-library-pair-not-supported,2023-06-14T23:42:54.000Z,0,feature-extraction,False,model,False,,90.4MB | 23MB,24117248.0,94791270.4,58,17-12-2024
58,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",27,False,Xenova/sentence_bert,pipeline-library-pair-not-supported,2024-10-08T13:39:14.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,59,17-12-2024
59,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",17,False,Xenova/e5-small-v2,pipeline-library-pair-not-supported,2024-10-08T13:39:17.000Z,3,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,60,17-12-2024
60,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/SapBERT-from-PubMedBERT-fulltext,pipeline-library-pair-not-supported,2024-10-08T13:39:17.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,61,17-12-2024
61,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",82,False,Xenova/indobert-base-p1,pipeline-library-pair-not-supported,2024-10-08T13:39:18.000Z,0,feature-extraction,False,model,False,,496MB | 248MB | 125MB,131072000.0,520093696.0,62,17-12-2024
62,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",7,False,Xenova/UMLSBert_ENG,pipeline-library-pair-not-supported,2024-10-08T13:39:19.000Z,1,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,63,17-12-2024
63,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",9,False,Xenova/rubert-base-cased,pipeline-library-pair-not-supported,2024-10-08T13:39:20.000Z,0,feature-extraction,False,model,False,,709MB | 355MB | 178MB,186646528.0,743440384.0,64,17-12-2024
64,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",17,False,Xenova/kobert,pipeline-library-pair-not-supported,2024-10-08T13:39:21.000Z,0,feature-extraction,False,model,False,,367MB | 184MB | 92.8MB,97307852.8,384827392.0,65,17-12-2024
65,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",14,False,Xenova/e5-small,pipeline-library-pair-not-supported,2024-10-08T13:39:22.000Z,0,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,66,17-12-2024
66,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",13,False,Xenova/e5-large,pipeline-library-pair-not-supported,2024-10-08T13:39:22.000Z,0,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,67,17-12-2024
67,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",271,False,Xenova/e5-large-v2,pipeline-library-pair-not-supported,2024-10-08T13:39:23.000Z,5,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,68,17-12-2024
68,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/e5-base,pipeline-library-pair-not-supported,2024-10-08T13:39:24.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,69,17-12-2024
69,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/e5-base-v2,pipeline-library-pair-not-supported,2024-10-08T13:39:25.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,70,17-12-2024
70,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",1117,False,Xenova/multilingual-e5-base,pipeline-library-pair-not-supported,2024-10-08T13:39:25.000Z,1,feature-extraction,False,model,False,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,71,17-12-2024
71,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",7,False,Xenova/instructor-base,pipeline-library-pair-not-supported,2024-10-08T13:39:26.000Z,0,feature-extraction,False,model,False,,552MB | 552MB | 140MB | 139MB | 495MB | 125MB | 439MB | 110MB,115343360.0,578813952.0,72,17-12-2024
72,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",9,False,Xenova/instructor-large,pipeline-library-pair-not-supported,2024-10-08T13:39:26.000Z,1,feature-extraction,False,model,False,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,73,17-12-2024
73,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",15,False,Xenova/sentence-t5-large,pipeline-library-pair-not-supported,2024-10-08T13:39:27.000Z,0,feature-extraction,False,model,False,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,74,17-12-2024
74,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",850,False,Xenova/multilingual-e5-large,pipeline-library-pair-not-supported,2024-10-08T13:39:31.000Z,8,feature-extraction,False,model,False,,546kB | 1.12GB | 562MB,559104.0,1202590842.88,75,17-12-2024
75,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/mms-300m,pipeline-library-pair-not-supported,2024-10-08T13:39:40.000Z,0,feature-extraction,False,model,False,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,76,17-12-2024
76,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",7,False,Xenova/mms-1b,pipeline-library-pair-not-supported,2024-10-08T13:39:42.000Z,0,feature-extraction,False,model,False,,1.13MB | 1.93GB | 969MB,1184890.88,2072321720.32,77,17-12-2024
77,Supabase,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 22}",10,False,Supabase/e5-small-v2,pipeline-library-pair-not-supported,2024-03-18T18:03:35.000Z,1,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,78,17-12-2024
78,Supabase,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 22}",18674,False,Supabase/all-MiniLM-L6-v2,pipeline-library-pair-not-supported,2024-03-18T18:04:18.000Z,3,feature-extraction,False,model,False,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,79,17-12-2024
79,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",59,False,Xenova/gte-base,pipeline-library-pair-not-supported,2024-10-08T13:39:48.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,80,17-12-2024
80,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",52,False,Xenova/gte-large,pipeline-library-pair-not-supported,2024-10-08T13:39:49.000Z,1,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,81,17-12-2024
81,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",15,False,Xenova/bge-small-en,pipeline-library-pair-not-supported,2024-10-08T13:39:58.000Z,0,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,82,17-12-2024
82,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",10,False,Xenova/bge-base-en,pipeline-library-pair-not-supported,2024-10-08T13:39:59.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,83,17-12-2024
83,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",16,False,Xenova/bge-large-en,pipeline-library-pair-not-supported,2024-10-08T13:39:59.000Z,0,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,84,17-12-2024
84,ggrn,"{'_id': '63267719ff539edeea96336a', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/ASNS3IY6apkwOG3k5ev1I.png', 'fullname': 'Greg Richardson', 'name': 'ggrn', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 1}",44,False,ggrn/bge-small-en,pipeline-library-pair-not-supported,2024-04-26T16:38:15.000Z,2,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,85,17-12-2024
85,Supabase,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 22}",34,False,Supabase/bge-small-en,pipeline-library-pair-not-supported,2024-03-18T18:03:59.000Z,1,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,86,17-12-2024
86,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",10,False,Xenova/bge-base-zh,pipeline-library-pair-not-supported,2024-10-08T13:40:34.000Z,0,feature-extraction,False,model,False,,407MB | 204MB | 103MB,108003328.0,426770432.0,87,17-12-2024
87,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/bge-large-zh,pipeline-library-pair-not-supported,2024-10-08T13:29:23.000Z,1,feature-extraction,False,model,False,,1.3GB | 650MB | 327MB,342884352.0,1395864371.2,88,17-12-2024
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",12,False,Xenova/bge-large-zh-noinstruct,pipeline-library-pair-not-supported,2024-10-08T13:40:35.000Z,0,feature-extraction,False,model,False,,1.3GB | 650MB | 327MB,342884352.0,1395864371.2,89,17-12-2024
89,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",11,False,Xenova/bge-small-zh,pipeline-library-pair-not-supported,2024-10-08T13:40:35.000Z,1,feature-extraction,False,model,False,,94.9MB | 47.5MB | 24MB,25165824.0,99509862.4,90,17-12-2024
90,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",14,False,Xenova/ClinicalBERT,pipeline-library-pair-not-supported,2024-10-08T13:40:37.000Z,1,feature-extraction,False,model,False,,909MB | 455MB | 229MB,240123904.0,953155584.0,91,17-12-2024
91,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",10,False,Xenova/wavlm-base,pipeline-library-pair-not-supported,2024-10-08T13:41:18.000Z,0,feature-extraction,False,model,False,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,92,17-12-2024
92,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",11,False,Xenova/wavlm-base-plus,pipeline-library-pair-not-supported,2024-10-08T13:41:19.000Z,0,feature-extraction,False,model,False,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,93,17-12-2024
93,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",9,False,Xenova/wavlm-large,pipeline-library-pair-not-supported,2024-10-08T13:41:19.000Z,1,feature-extraction,False,model,False,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,94,17-12-2024
94,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",28,False,Xenova/sentence-camembert-large,pipeline-library-pair-not-supported,2024-10-08T13:42:15.000Z,0,feature-extraction,False,model,False,,1.34GB | 672MB | 339MB,355467264.0,1438814044.16,95,17-12-2024
95,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",7,False,Xenova/herbert-base-cased,pipeline-library-pair-not-supported,2024-10-08T13:42:24.000Z,0,feature-extraction,False,model,False,,496MB | 248MB | 125MB,131072000.0,520093696.0,96,17-12-2024
96,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3896}",8,False,Xenova/herbert-large-cased,pipeline-library-pair-not-supported,2024-10-08T13:42:25.000Z,0,feature-extraction,False,model,False,,1.42GB | 709MB | 357MB,374341632.0,1524713390.08,97,17-12-2024
