,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
41,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",38,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2025-07-22T00:06:37.000Z,0,feature-extraction,False,model,False,,,1.11GB | 818MB | 555MB | 278MB | 823MB | 433MB | 279MB | 278MB,291504128.0,1191853424.64,42,19-12-2025
42,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",1871,False,Xenova/all-MiniLM-L12-v2,[],2025-07-22T00:06:12.000Z,4,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,43,19-12-2025
43,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",17,False,Xenova/scibert_scivocab_uncased,[],2025-07-22T00:06:02.000Z,0,feature-extraction,False,model,False,,,438MB | 146MB | 219MB | 110MB | 151MB | 96.9MB | 111MB | 110MB,101607014.4,459276288.0,44,19-12-2025
44,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",9,False,Xenova/spanbert-large-cased,[],2025-07-22T00:05:58.000Z,0,feature-extraction,False,model,False,,,1.33GB | 293MB | 666MB | 334MB | 311MB | 232MB | 335MB | 334MB,243269632.0,1428076625.92,45,19-12-2025
45,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",17,False,Xenova/spanbert-base-cased,[],2025-07-22T00:05:54.000Z,0,feature-extraction,False,model,False,,,431MB | 139MB | 216MB | 108MB | 145MB | 93.6MB | 109MB | 108MB,98146713.6,451936256.0,46,19-12-2025
46,sdan,"{'_id': '648a4f6ebc14f405fa4fbfc3', 'avatarUrl': '/avatars/d0eaf646e2d69def5ce1a549fbccf8c0.svg', 'fullname': 'sdan', 'name': 'sdan', 'type': 'user', 'isPro': True, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",11,False,sdan/simple-embeddings,[],2023-06-14T23:42:54.000Z,0,feature-extraction,False,model,False,,,90.4MB | 23MB,24117248.0,94791270.4,47,19-12-2025
47,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",14,False,Xenova/sentence_bert,[],2025-07-22T00:05:46.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,48,19-12-2025
48,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",3008,False,Xenova/e5-small-v2,[],2025-07-22T00:05:40.000Z,3,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,49,19-12-2025
49,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",71,False,Xenova/SapBERT-from-PubMedBERT-fulltext,[],2025-07-22T00:04:33.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,50,19-12-2025
50,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",15,False,Xenova/indobert-base-p1,[],2025-07-22T00:04:27.000Z,0,feature-extraction,False,model,False,,,496MB | 204MB | 248MB | 125MB | 209MB | 126MB | 125MB | 125MB,131072000.0,520093696.0,51,19-12-2025
51,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",11,False,Xenova/UMLSBert_ENG,[],2024-10-08T13:39:19.000Z,1,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,52,19-12-2025
52,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",15,False,Xenova/rubert-base-cased,[],2025-07-22T00:03:42.000Z,0,feature-extraction,False,model,False,,,709MB | 417MB | 355MB | 178MB | 423MB | 233MB | 178MB | 178MB,186646528.0,743440384.0,53,19-12-2025
53,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",19,False,Xenova/kobert,[],2025-07-22T00:03:39.000Z,0,feature-extraction,False,model,False,,,367MB | 74.7MB | 184MB | 92.3MB | 80MB | 61.4MB | 92.8MB | 92.3MB,64382566.4,384827392.0,54,19-12-2025
54,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",39,False,Xenova/e5-small,[],2025-07-22T00:03:34.000Z,0,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,55,19-12-2025
55,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",20,False,Xenova/e5-large,[],2025-07-22T00:03:29.000Z,0,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,56,19-12-2025
56,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",120,False,Xenova/e5-large-v2,[],2025-07-22T00:03:25.000Z,6,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,57,19-12-2025
57,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",14,False,Xenova/e5-base,[],2025-07-22T00:03:20.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,58,19-12-2025
58,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",4470,False,Xenova/e5-base-v2,[],2025-07-22T00:03:14.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,59,19-12-2025
59,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",3302,False,Xenova/multilingual-e5-base,[],2025-07-22T00:03:08.000Z,1,feature-extraction,False,model,False,,,1.11GB | 818MB | 555MB | 278MB | 823MB | 433MB | 279MB | 278MB,291504128.0,1191853424.64,60,19-12-2025
60,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",16,False,Xenova/instructor-base,[],2024-10-08T13:39:26.000Z,0,feature-extraction,False,model,False,,,552MB | 552MB | 140MB | 139MB | 495MB | 125MB | 439MB | 110MB,115343360.0,578813952.0,61,19-12-2025
61,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",19,False,Xenova/instructor-large,[],2024-10-08T13:39:26.000Z,2,feature-extraction,False,model,False,,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,62,19-12-2025
62,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",14,False,Xenova/sentence-t5-large,[],2024-10-08T13:39:27.000Z,0,feature-extraction,False,model,False,,,1.74GB | 1.74GB | 439MB | 438MB | 1.54GB | 388MB | 1.34GB | 337MB,353370112.0,1868310773.76,63,19-12-2025
63,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",4494,False,Xenova/multilingual-e5-small,[],2025-07-22T00:03:05.000Z,8,feature-extraction,False,model,False,,,470MB | 397MB | 235MB | 118MB | 399MB | 205MB | 118MB | 118MB,123731968.0,492830720.0,64,19-12-2025
64,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",8,False,Xenova/mms-300m,[],2024-10-08T13:39:40.000Z,0,feature-extraction,False,model,False,,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,65,19-12-2025
65,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",15,False,Xenova/mms-1b,[],2025-03-07T10:52:22.000Z,0,feature-extraction,False,model,False,,,1.13MB | 1.93GB | 969MB,1184890.88,2072321720.32,66,19-12-2025
66,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 57}",20,False,Supabase/e5-small-v2,[],2024-03-18T18:03:35.000Z,2,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,67,19-12-2025
67,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 57}",36,False,Supabase/all-MiniLM-L6-v2,[],2024-03-18T18:04:18.000Z,3,feature-extraction,False,model,False,,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,68,19-12-2025
68,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 57}",111662,False,Supabase/gte-small,[],2024-03-18T18:02:53.000Z,98,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,69,19-12-2025
69,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",8089,False,Xenova/gte-small,[],2025-07-22T00:03:01.000Z,23,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,70,19-12-2025
70,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",85,False,Xenova/gte-base,[],2025-07-22T00:02:30.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,71,19-12-2025
71,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",358,False,Xenova/gte-large,[],2025-07-22T00:02:27.000Z,2,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,72,19-12-2025
72,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",174,False,Xenova/bge-small-en,[],2025-07-22T00:02:23.000Z,1,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,73,19-12-2025
73,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",23,False,Xenova/bge-base-en,[],2025-07-22T00:02:16.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,74,19-12-2025
74,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",28,False,Xenova/bge-large-en,[],2025-07-22T16:42:46.000Z,0,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 336MB | 318MB | 235MB | 337MB | 336MB,246415360.0,1438814044.16,75,19-12-2025
75,ggrn,"{'_id': '63267719ff539edeea96336a', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/ASNS3IY6apkwOG3k5ev1I.png', 'fullname': 'Greg Richardson', 'name': 'ggrn', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1}",17,False,ggrn/bge-small-en,[],2024-04-26T16:38:15.000Z,2,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,76,19-12-2025
76,Supabase,"{'_id': '645b4cea08d9a18f91e9b8e5', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63267719ff539edeea96336a/I4961jNG67wvlqZP1swzQ.png', 'fullname': 'Supabase', 'name': 'Supabase', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 57}",32,False,Supabase/bge-small-en,[],2024-03-18T18:03:59.000Z,1,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,77,19-12-2025
77,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",11,False,Xenova/bge-base-zh,[],2025-07-22T00:02:01.000Z,0,feature-extraction,False,model,False,,,407MB | 115MB | 204MB | 102MB | 120MB | 81.5MB | 103MB | 102MB,85458944.0,426770432.0,78,19-12-2025
78,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",15,False,Xenova/bge-large-zh,[],2025-07-22T16:42:59.000Z,1,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,79,19-12-2025
79,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",8,False,Xenova/bge-large-zh-noinstruct,[],2025-07-22T16:43:04.000Z,0,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,80,19-12-2025
80,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",20,False,Xenova/ClinicalBERT,[],2025-07-22T16:43:07.000Z,2,feature-extraction,False,model,False,,,909MB | 446MB | 455MB | 228MB | 454MB | 261MB | 229MB | 228MB,239075328.0,953155584.0,81,19-12-2025
81,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",6215,False,Xenova/LaBSE,[],2025-07-22T16:43:12.000Z,2,feature-extraction,False,model,False,,,1.88GB | 1.59GB | 941MB | 471MB | 1.59GB | 819MB | 472MB | 471MB,493879296.0,2018634629.12,82,19-12-2025
82,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",58,False,Xenova/wavlm-base,[],2024-10-08T13:41:18.000Z,0,feature-extraction,False,model,False,,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,83,19-12-2025
83,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",15,False,Xenova/wavlm-base-plus,[],2024-10-08T13:41:19.000Z,0,feature-extraction,False,model,False,,,378MB | 189MB | 95.4MB,100034150.4,396361728.0,84,19-12-2025
84,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",17,False,Xenova/wavlm-large,[],2024-10-08T13:41:19.000Z,2,feature-extraction,False,model,False,,,1.26GB | 632MB | 318MB,333447168.0,1352914698.24,85,19-12-2025
85,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7332}",1372,False,Xenova/sentence-camembert-large,[],2025-07-22T16:44:42.000Z,0,feature-extraction,False,model,False,,,1.34GB | 305MB | 672MB | 337MB | 324MB | 238MB | 339MB | 337MB,249561088.0,1438814044.16,86,19-12-2025
