,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
10,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1481, 'isUserFollowing': False}",9473,False,onnx-community/embeddinggemma-300m-ONNX,[],2025-09-04T15:43:56.000Z,50,sentence-similarity,False,model,False,[],,480kB | 655kB | 529kB | 519kB | 705kB | 568kB,491520.0,721920.0,11,19-01-2026
11,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",1,False,Xenova/paraphrase-albert-small-v2,[],2025-07-22T00:08:32.000Z,0,feature-extraction,False,model,False,,,44.6MB | 19.9MB | 22.4MB | 11.4MB | 20.4MB | 12.1MB | 39.7MB | 11.4MB,11953766.4,46766489.6,12,19-01-2026
12,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",4,False,Xenova/paraphrase-albert-base-v2,[],2025-07-22T00:08:28.000Z,0,feature-extraction,False,model,False,,,44.7MB | 20.1MB | 22.7MB | 11.6MB | 20.5MB | 12.3MB | 40MB | 11.6MB,12163481.6,46871347.2,13,19-01-2026
13,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",1,False,Xenova/squeezebert-uncased,[],2025-07-22T00:08:24.000Z,0,feature-extraction,False,model,False,,,202MB | 202MB | 101MB | 202MB | 101MB | 51.2MB | 51.2MB,53687091.2,211812352.0,14,19-01-2026
14,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",4,False,Xenova/squeezebert-mnli,[],2025-07-22T00:08:18.000Z,0,feature-extraction,False,model,False,,,202MB | 202MB | 101MB | 202MB | 101MB | 51.3MB | 51.2MB,53687091.2,211812352.0,15,19-01-2026
15,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",187,False,Xenova/all-distilroberta-v1,[],2025-07-22T00:07:49.000Z,0,feature-extraction,False,model,False,,,326MB | 180MB | 163MB | 81.9MB | 183MB | 102MB | 82.1MB | 81.9MB,85878374.4,341835776.0,16,19-01-2026
16,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",117,False,Xenova/paraphrase-MiniLM-L6-v2,[],2025-07-22T00:07:41.000Z,0,feature-extraction,False,model,False,,,90.4MB | 53.9MB | 45.3MB | 22.8MB | 54.6MB | 30MB | 23MB | 22.8MB,23907532.8,94791270.4,17,19-01-2026
17,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",13474,False,Xenova/all-mpnet-base-v2,[],2025-07-22T00:07:36.000Z,4,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,18,19-01-2026
18,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",53,False,Xenova/all-roberta-large-v1,[],2025-07-22T00:07:33.000Z,0,feature-extraction,False,model,False,,,1.42GB | 380MB | 709MB | 356MB | 399MB | 275MB | 357MB | 356MB,288358400.0,1524713390.08,19,19-01-2026
19,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",3,False,Xenova/bert-base-nli-mean-tokens,[],2025-07-22T00:07:29.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,20,19-01-2026
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",4,False,Xenova/distilbert-base-nli-mean-tokens,[],2025-07-22T00:07:25.000Z,0,feature-extraction,False,model,False,,,266MB | 120MB | 133MB | 66.7MB | 122MB | 71.8MB | 66.9MB | 66.7MB,69940019.2,278921216.0,21,19-01-2026
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",30,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2025-07-22T00:07:21.000Z,0,feature-extraction,False,model,False,,,266MB | 120MB | 133MB | 66.7MB | 122MB | 71.8MB | 66.9MB | 66.7MB,69940019.2,278921216.0,22,19-01-2026
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",89,False,Xenova/distiluse-base-multilingual-cased-v1,[],2025-07-22T00:07:17.000Z,0,feature-extraction,False,model,False,,,539MB | 393MB | 270MB | 135MB | 396MB | 209MB | 135MB | 135MB,141557760.0,565182464.0,23,19-01-2026
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",9612,False,Xenova/distiluse-base-multilingual-cased-v2,[],2025-07-22T00:07:15.000Z,4,feature-extraction,False,model,False,,,539MB | 393MB | 270MB | 135MB | 396MB | 209MB | 135MB | 135MB,141557760.0,565182464.0,24,19-01-2026
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",2947,False,Xenova/msmarco-distilbert-base-v4,[],2025-07-22T00:07:11.000Z,0,feature-extraction,False,model,False,,,266MB | 120MB | 133MB | 66.7MB | 122MB | 71.8MB | 66.9MB | 66.7MB,69940019.2,278921216.0,25,19-01-2026
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",84,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2025-07-22T00:07:07.000Z,3,feature-extraction,False,model,False,,,90.4MB | 53.9MB | 45.3MB | 22.8MB | 54.6MB | 30MB | 23MB | 22.8MB,23907532.8,94791270.4,26,19-01-2026
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",4,False,Xenova/multi-qa-distilbert-cos-v1,[],2025-07-22T00:07:04.000Z,0,feature-extraction,False,model,False,,,266MB | 120MB | 133MB | 66.7MB | 122MB | 71.8MB | 66.9MB | 66.7MB,69940019.2,278921216.0,27,19-01-2026
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",13,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2025-07-22T00:07:01.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,28,19-01-2026
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",18,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2025-07-22T00:06:57.000Z,1,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,29,19-01-2026
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",8,False,Xenova/nli-mpnet-base-v2,[],2025-07-22T00:06:52.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,30,19-01-2026
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",207,False,Xenova/paraphrase-MiniLM-L3-v2,[],2025-07-22T00:06:48.000Z,0,feature-extraction,False,model,False,,,69MB | 50.8MB | 34.6MB | 17.4MB | 51.1MB | 26.9MB | 17.5MB | 17.4MB,18245222.4,72351744.0,31,19-01-2026
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",4,False,Xenova/paraphrase-mpnet-base-v2,[],2025-07-22T00:06:45.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,32,19-01-2026
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",2439,False,Xenova/paraphrase-multilingual-mpnet-base-v2,[],2025-07-22T00:06:40.000Z,4,feature-extraction,False,model,False,,,1.11GB | 818MB | 555MB | 278MB | 823MB | 433MB | 279MB | 278MB,291504128.0,1191853424.64,33,19-01-2026
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",7,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2025-07-22T00:06:37.000Z,0,feature-extraction,False,model,False,,,1.11GB | 818MB | 555MB | 278MB | 823MB | 433MB | 279MB | 278MB,291504128.0,1191853424.64,34,19-01-2026
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",748,False,Xenova/all-MiniLM-L12-v2,[],2025-07-22T00:06:12.000Z,4,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,35,19-01-2026
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",1,False,Xenova/scibert_scivocab_uncased,[],2025-07-22T00:06:02.000Z,0,feature-extraction,False,model,False,,,438MB | 146MB | 219MB | 110MB | 151MB | 96.9MB | 111MB | 110MB,101607014.4,459276288.0,36,19-01-2026
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",3,False,Xenova/spanbert-large-cased,[],2025-07-22T00:05:58.000Z,0,feature-extraction,False,model,False,,,1.33GB | 293MB | 666MB | 334MB | 311MB | 232MB | 335MB | 334MB,243269632.0,1428076625.92,37,19-01-2026
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7499, 'isUserFollowing': False}",2,False,Xenova/spanbert-base-cased,[],2025-07-22T00:05:54.000Z,0,feature-extraction,False,model,False,,,431MB | 139MB | 216MB | 108MB | 145MB | 93.6MB | 109MB | 108MB,98146713.6,451936256.0,38,19-01-2026
38,sdan,"{'_id': '648a4f6ebc14f405fa4fbfc3', 'avatarUrl': '/avatars/d0eaf646e2d69def5ce1a549fbccf8c0.svg', 'fullname': 'sdan', 'name': 'sdan', 'type': 'user', 'isPro': True, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",1,False,sdan/simple-embeddings,[],2023-06-14T23:42:54.000Z,0,feature-extraction,False,model,False,,,90.4MB | 23MB,24117248.0,94791270.4,39,19-01-2026
